id,Name,capture_ rate,height,weight,region_name
108,lickitung,45,12,655,Kanto
109,koffing,190,6,10,Kanto
110,weezing,60,12,95,Kanto
111,rhyhorn,120,10,1150,Kanto
112,rhydon,60,19,1200,Kanto
113,chansey,30,11,346,Kanto
114,tangela,45,10,350,Kanto
115,kangaskhan,45,22,800,Kanto
116,horsea,225,4,80,Kanto
117,seadra,75,12,250,Kanto
118,goldeen,225,6,150,Kanto
119,seaking,60,13,390,Kanto
120,staryu,225,8,345,Kanto
121,starmie,60,11,800,Kanto
122,mr-mime,45,13,545,Kanto
123,scyther,45,15,560,Kanto
124,jynx,45,14,406,Kanto
125,electabuzz,45,11,300,Kanto
126,magmar,45,13,445,Kanto
127,pinsir,45,15,550,Kanto
128,tauros,45,14,884,Kanto
129,magikarp,255,9,100,Kanto
130,gyarados,45,65,2350,Kanto
131,lapras,45,25,2200,Kanto
132,ditto,35,3,40,Kanto
133,eevee,45,3,65,Kanto
134,vaporeon,45,10,290,Kanto
135,jolteon,45,8,245,Kanto
136,flareon,45,9,250,Kanto
137,porygon,45,8,365,Kanto
138,omanyte,45,4,75,Kanto
139,omastar,45,10,350,Kanto
140,kabuto,45,5,115,Kanto
141,kabutops,45,13,405,Kanto
142,aerodactyl,45,18,590,Kanto
143,snorlax,25,21,4600,Kanto
144,articuno,3,17,554,Kanto
145,zapdos,3,16,526,Kanto
146,moltres,3,20,600,Kanto
147,dratini,45,18,33,Kanto
148,dragonair,45,40,165,Kanto
149,dragonite,45,22,2100,Kanto
150,mewtwo,3,20,1220,Kanto
151,mew,45,4,40,Kanto
152,chikorita,45,9,64,Johto
153,bayleef,45,12,158,Johto
154,meganium,45,18,1005,Johto
155,cyndaquil,45,5,79,Johto
156,quilava,45,9,190,Johto
157,typhlosion,45,17,795,Johto
158,totodile,45,6,95,Johto
159,croconaw,45,11,250,Johto
160,feraligatr,45,23,888,Johto
161,sentret,255,8,60,Johto
162,furret,90,18,325,Johto
163,hoothoot,255,7,212,Johto
164,noctowl,90,16,408,Johto
165,ledyba,255,10,108,Johto
166,ledian,90,14,356,Johto
167,spinarak,255,5,85,Johto
168,ariados,90,11,335,Johto
169,crobat,90,18,750,Johto
170,chinchou,190,5,120,Johto
171,lanturn,75,12,225,Johto
172,pichu,190,3,20,Johto
173,cleffa,150,3,30,Johto
174,igglybuff,170,3,10,Johto
175,togepi,190,3,15,Johto
176,togetic,75,6,32,Johto
177,natu,190,2,20,Johto
178,xatu,75,15,150,Johto
179,mareep,235,6,78,Johto
180,flaaffy,120,8,133,Johto
181,ampharos,45,14,615,Johto
182,bellossom,45,4,58,Johto
183,marill,190,4,85,Johto
184,azumarill,75,8,285,Johto
185,sudowoodo,65,12,380,Johto
186,politoed,45,11,339,Johto
187,hoppip,255,4,5,Johto
188,skiploom,120,6,10,Johto
189,jumpluff,45,8,30,Johto
190,aipom,45,8,115,Johto
191,sunkern,235,3,18,Johto
192,sunflora,120,8,85,Johto
193,yanma,75,12,380,Johto
194,wooper,255,4,85,Johto
195,quagsire,90,14,750,Johto
196,espeon,45,9,265,Johto
197,umbreon,45,10,270,Johto
198,murkrow,30,5,21,Johto
199,slowking,70,20,795,Johto
200,misdreavus,45,7,10,Johto
201,unown,225,5,50,Johto
202,wobbuffet,45,13,285,Johto
203,girafarig,60,15,415,Johto
204,pineco,190,6,72,Johto
205,forretress,75,12,1258,Johto
206,dunsparce,190,15,140,Johto
207,gligar,60,11,648,Johto
208,steelix,25,92,4000,Johto
209,snubbull,190,6,78,Johto
210,granbull,75,14,487,Johto
211,qwilfish,45,5,39,Johto
212,scizor,25,18,1180,Johto
213,shuckle,190,6,205,Johto
214,heracross,45,15,540,Johto
215,sneasel,60,9,280,Johto
216,teddiursa,120,6,88,Johto
217,ursaring,60,18,1258,Johto
218,slugma,190,7,350,Johto
219,magcargo,75,8,550,Johto
220,swinub,225,4,65,Johto
221,piloswine,75,11,558,Johto
222,corsola,60,6,50,Johto
223,remoraid,190,6,120,Johto
224,octillery,75,9,285,Johto
225,delibird,45,9,160,Johto
226,mantine,25,21,2200,Johto
227,skarmory,25,17,505,Johto
228,houndour,120,6,108,Johto
229,houndoom,45,14,350,Johto
230,kingdra,45,18,1520,Johto
231,phanpy,120,5,335,Johto
232,donphan,60,11,1200,Johto
233,porygon2,45,6,325,Johto
234,stantler,45,14,712,Johto
235,smeargle,45,12,580,Johto
236,tyrogue,75,7,210,Johto
237,hitmontop,45,14,480,Johto
238,smoochum,45,4,60,Johto
239,elekid,45,6,235,Johto
240,magby,45,7,214,Johto
241,miltank,45,12,755,Johto
242,blissey,30,15,468,Johto
243,raikou,3,19,1780,Johto
244,entei,3,21,1980,Johto
245,suicune,3,20,1870,Johto
246,larvitar,45,6,720,Johto
247,pupitar,45,12,1520,Johto
248,tyranitar,45,20,2020,Johto
249,lugia,3,52,2160,Johto
250,ho-oh,3,38,1990,Johto
251,celebi,45,6,50,Johto
252,treecko,45,5,50,Hoenn
253,grovyle,45,9,216,Hoenn
254,sceptile,45,17,522,Hoenn
255,torchic,45,4,25,Hoenn
256,combusken,45,9,195,Hoenn
257,blaziken,45,19,520,Hoenn
258,mudkip,45,4,76,Hoenn
259,marshtomp,45,7,280,Hoenn
260,swampert,45,15,819,Hoenn
261,poochyena,255,5,136,Hoenn
262,mightyena,127,10,370,Hoenn
263,zigzagoon,255,4,175,Hoenn
264,linoone,90,5,325,Hoenn
265,wurmple,255,3,36,Hoenn
266,silcoon,120,6,100,Hoenn
267,beautifly,45,10,284,Hoenn
268,cascoon,120,7,115,Hoenn
269,dustox,45,12,316,Hoenn
270,lotad,255,5,26,Hoenn
271,lombre,120,12,325,Hoenn
272,ludicolo,45,15,550,Hoenn
273,seedot,255,5,40,Hoenn
274,nuzleaf,120,10,280,Hoenn
275,shiftry,45,13,596,Hoenn
276,taillow,200,3,23,Hoenn
277,swellow,45,7,198,Hoenn
278,wingull,190,6,95,Hoenn
279,pelipper,45,12,280,Hoenn
280,ralts,235,4,66,Hoenn
281,kirlia,120,8,202,Hoenn
282,gardevoir,45,16,484,Hoenn
283,surskit,200,5,17,Hoenn
284,masquerain,75,8,36,Hoenn
285,shroomish,255,4,45,Hoenn
286,breloom,90,12,392,Hoenn
287,slakoth,255,8,240,Hoenn
288,vigoroth,120,14,465,Hoenn
289,slaking,45,20,1305,Hoenn
290,nincada,255,5,55,Hoenn
291,ninjask,120,8,120,Hoenn
292,shedinja,45,8,12,Hoenn
293,whismur,190,6,163,Hoenn
294,loudred,120,10,405,Hoenn
295,exploud,45,15,840,Hoenn
296,makuhita,180,10,864,Hoenn
297,hariyama,200,23,2538,Hoenn
298,azurill,150,2,20,Hoenn
299,nosepass,255,10,970,Hoenn
300,skitty,255,6,110,Hoenn
301,delcatty,60,11,326,Hoenn
302,sableye,45,5,110,Hoenn
303,mawile,45,6,115,Hoenn
304,aron,180,4,600,Hoenn
305,lairon,90,9,1200,Hoenn
306,aggron,45,21,3600,Hoenn
307,meditite,180,6,112,Hoenn
308,medicham,90,13,315,Hoenn
309,electrike,120,6,152,Hoenn
310,manectric,45,15,402,Hoenn
311,plusle,200,4,42,Hoenn
312,minun,200,4,42,Hoenn
313,volbeat,150,7,177,Hoenn
314,illumise,150,6,177,Hoenn
315,roselia,150,3,20,Hoenn
316,gulpin,225,4,103,Hoenn
317,swalot,75,17,800,Hoenn
318,carvanha,225,8,208,Hoenn
319,sharpedo,60,18,888,Hoenn
320,wailmer,125,20,1300,Hoenn
321,wailord,60,145,3980,Hoenn
322,numel,255,7,240,Hoenn
323,camerupt,150,19,2200,Hoenn
324,torkoal,90,5,804,Hoenn
325,spoink,255,7,306,Hoenn
326,grumpig,60,9,715,Hoenn
327,spinda,255,11,50,Hoenn
328,trapinch,255,7,150,Hoenn
329,vibrava,120,11,153,Hoenn
330,flygon,45,20,820,Hoenn
331,cacnea,190,4,513,Hoenn
332,cacturne,60,13,774,Hoenn
333,swablu,255,4,12,Hoenn
334,altaria,45,11,206,Hoenn
335,zangoose,90,13,403,Hoenn
336,seviper,90,27,525,Hoenn
337,lunatone,45,10,1680,Hoenn
338,solrock,45,12,1540,Hoenn
339,barboach,190,4,19,Hoenn
340,whiscash,75,9,236,Hoenn
341,corphish,205,6,115,Hoenn
342,crawdaunt,155,11,328,Hoenn
343,baltoy,255,5,215,Hoenn
344,claydol,90,15,1080,Hoenn
345,lileep,45,10,238,Hoenn
346,cradily,45,15,604,Hoenn
347,anorith,45,7,125,Hoenn
348,armaldo,45,15,682,Hoenn
349,feebas,255,6,74,Hoenn
350,milotic,60,62,1620,Hoenn
351,castform,45,3,8,Hoenn
352,kecleon,200,10,220,Hoenn
353,shuppet,225,6,23,Hoenn
354,banette,45,11,125,Hoenn
355,duskull,190,8,150,Hoenn
356,dusclops,90,16,306,Hoenn
357,tropius,200,20,1000,Hoenn
358,chimecho,45,6,10,Hoenn
359,absol,30,12,470,Hoenn
360,wynaut,125,6,140,Hoenn
361,snorunt,190,7,168,Hoenn
362,glalie,75,15,2565,Hoenn
363,spheal,255,8,395,Hoenn
364,sealeo,120,11,876,Hoenn
365,walrein,45,14,1506,Hoenn
366,clamperl,255,4,525,Hoenn
367,huntail,60,17,270,Hoenn
368,gorebyss,60,18,226,Hoenn
369,relicanth,25,10,234,Hoenn
370,luvdisc,225,6,87,Hoenn
371,bagon,45,6,421,Hoenn
372,shelgon,45,11,1105,Hoenn
373,salamence,45,15,1026,Hoenn
374,beldum,3,6,952,Hoenn
375,metang,3,12,2025,Hoenn
376,metagross,3,16,5500,Hoenn
377,regirock,3,17,2300,Hoenn
378,regice,3,18,1750,Hoenn
379,registeel,3,19,2050,Hoenn
380,latias,3,14,400,Hoenn
381,latios,3,20,600,Hoenn
382,kyogre,3,45,3520,Hoenn
383,groudon,3,35,9500,Hoenn
384,rayquaza,45,70,2065,Hoenn
385,jirachi,3,3,11,Hoenn
386,deoxys-normal,3,17,608,Hoenn
387,turtwig,45,4,102,Sinnoh
388,grotle,45,11,970,Sinnoh
389,torterra,45,22,3100,Sinnoh
390,chimchar,45,5,62,Sinnoh
391,monferno,45,9,220,Sinnoh
392,infernape,45,12,550,Sinnoh
393,piplup,45,4,52,Sinnoh
394,prinplup,45,8,230,Sinnoh
395,empoleon,45,17,845,Sinnoh
396,starly,255,3,20,Sinnoh
397,staravia,120,6,155,Sinnoh
398,staraptor,45,12,249,Sinnoh
399,bidoof,255,5,200,Sinnoh
400,bibarel,127,10,315,Sinnoh
401,kricketot,255,3,22,Sinnoh
402,kricketune,45,10,255,Sinnoh
403,shinx,235,5,95,Sinnoh
404,luxio,120,9,305,Sinnoh
405,luxray,45,14,420,Sinnoh
406,budew,255,2,12,Sinnoh
407,roserade,75,9,145,Sinnoh
408,cranidos,45,9,315,Sinnoh
409,rampardos,45,16,1025,Sinnoh
410,shieldon,45,5,570,Sinnoh
411,bastiodon,45,13,1495,Sinnoh
412,burmy,120,2,34,Sinnoh
413,wormadam-plant,45,5,65,Sinnoh
414,mothim,45,9,233,Sinnoh
415,combee,120,3,55,Sinnoh
416,vespiquen,45,12,385,Sinnoh
417,pachirisu,200,4,39,Sinnoh
418,buizel,190,7,295,Sinnoh
419,floatzel,75,11,335,Sinnoh
420,cherubi,190,4,33,Sinnoh
421,cherrim,75,5,93,Sinnoh
422,shellos,190,3,63,Sinnoh
423,gastrodon,75,9,299,Sinnoh
424,ambipom,45,12,203,Sinnoh
425,drifloon,125,4,12,Sinnoh
426,drifblim,60,12,150,Sinnoh
427,buneary,190,4,55,Sinnoh
428,lopunny,60,12,333,Sinnoh
429,mismagius,45,9,44,Sinnoh
430,honchkrow,30,9,273,Sinnoh
431,glameow,190,5,39,Sinnoh
432,purugly,75,10,438,Sinnoh
433,chingling,120,2,6,Sinnoh
434,stunky,225,4,192,Sinnoh
435,skuntank,60,10,380,Sinnoh
436,bronzor,255,5,605,Sinnoh
437,bronzong,90,13,1870,Sinnoh
438,bonsly,255,5,150,Sinnoh
439,mime-jr,145,6,130,Sinnoh
440,happiny,130,6,244,Sinnoh
441,chatot,30,5,19,Sinnoh
442,spiritomb,100,10,1080,Sinnoh
443,gible,45,7,205,Sinnoh
444,gabite,45,14,560,Sinnoh
445,garchomp,45,19,950,Sinnoh
446,munchlax,50,6,1050,Sinnoh
447,riolu,75,7,202,Sinnoh
448,lucario,45,12,540,Sinnoh
449,hippopotas,140,8,495,Sinnoh
450,hippowdon,60,20,3000,Sinnoh
451,skorupi,120,8,120,Sinnoh
452,drapion,45,13,615,Sinnoh
453,croagunk,140,7,230,Sinnoh
454,toxicroak,75,13,444,Sinnoh
455,carnivine,200,14,270,Sinnoh
456,finneon,190,4,70,Sinnoh
457,lumineon,75,12,240,Sinnoh
458,mantyke,25,10,650,Sinnoh
459,snover,120,10,505,Sinnoh
460,abomasnow,60,22,1355,Sinnoh
461,weavile,45,11,340,Sinnoh
462,magnezone,30,12,1800,Sinnoh
463,lickilicky,30,17,1400,Sinnoh
464,rhyperior,30,24,2828,Sinnoh
465,tangrowth,30,20,1286,Sinnoh
466,electivire,30,18,1386,Sinnoh
467,magmortar,30,16,680,Sinnoh
468,togekiss,30,15,380,Sinnoh
469,yanmega,30,19,515,Sinnoh
470,leafeon,45,10,255,Sinnoh
471,glaceon,45,8,259,Sinnoh
472,gliscor,30,20,425,Sinnoh
473,mamoswine,50,25,2910,Sinnoh
474,porygon-z,30,9,340,Sinnoh
475,gallade,45,16,520,Sinnoh
476,probopass,60,14,3400,Sinnoh
477,dusknoir,45,22,1066,Sinnoh
478,froslass,75,13,266,Sinnoh
479,rotom,45,3,3,Sinnoh
480,uxie,3,3,3,Sinnoh
481,mesprit,3,3,3,Sinnoh
482,azelf,3,3,3,Sinnoh
483,dialga,3,54,6830,Sinnoh
484,palkia,3,42,3360,Sinnoh
485,heatran,3,17,4300,Sinnoh
486,regigigas,3,37,4200,Sinnoh
487,giratina-altered,3,45,7500,Sinnoh
488,cresselia,3,15,856,Sinnoh
489,phione,30,4,31,Sinnoh
490,manaphy,3,3,14,Sinnoh
491,darkrai,3,15,505,Sinnoh
492,shaymin-land,45,2,21,Sinnoh
493,arceus,3,32,3200,Sinnoh
494,victini,3,4,40,Unova
495,snivy,45,6,81,Unova
496,servine,45,8,160,Unova
497,serperior,45,33,630,Unova
498,tepig,45,5,99,Unova
499,pignite,45,10,555,Unova
500,emboar,45,16,1500,Unova
501,oshawott,45,5,59,Unova
502,dewott,45,8,245,Unova
503,samurott,45,15,946,Unova
504,patrat,255,5,116,Unova
505,watchog,255,11,270,Unova
506,lillipup,255,4,41,Unova
507,herdier,120,9,147,Unova
508,stoutland,45,12,610,Unova
509,purrloin,255,4,101,Unova
510,liepard,90,11,375,Unova
511,pansage,190,6,105,Unova
512,simisage,75,11,305,Unova
513,pansear,190,6,110,Unova
514,simisear,75,10,280,Unova
515,panpour,190,6,135,Unova
516,simipour,75,10,290,Unova
517,munna,190,6,233,Unova
518,musharna,75,11,605,Unova
519,pidove,255,3,21,Unova
520,tranquill,120,6,150,Unova
521,unfezant,45,12,290,Unova
522,blitzle,190,8,298,Unova
523,zebstrika,75,16,795,Unova
524,roggenrola,255,4,180,Unova
525,boldore,120,9,1020,Unova
526,gigalith,45,17,2600,Unova
527,woobat,190,4,21,Unova
528,swoobat,45,9,105,Unova
529,drilbur,120,3,85,Unova
530,excadrill,60,7,404,Unova
531,audino,255,11,310,Unova
532,timburr,180,6,125,Unova
533,gurdurr,90,12,400,Unova
534,conkeldurr,45,14,870,Unova
535,tympole,255,5,45,Unova
536,palpitoad,120,8,170,Unova
537,seismitoad,45,15,620,Unova
538,throh,45,13,555,Unova
539,sawk,45,14,510,Unova
540,sewaddle,255,3,25,Unova
541,swadloon,120,5,73,Unova
542,leavanny,45,12,205,Unova
543,venipede,255,4,53,Unova
544,whirlipede,120,12,585,Unova
545,scolipede,45,25,2005,Unova
546,cottonee,190,3,6,Unova
547,whimsicott,75,7,66,Unova
548,petilil,190,5,66,Unova
549,lilligant,75,11,163,Unova
550,basculin-red-striped,25,10,180,Unova
551,sandile,180,7,152,Unova
552,krokorok,90,10,334,Unova
553,krookodile,45,15,963,Unova
554,darumaka,120,6,375,Unova
555,darmanitan-standard,60,13,929,Unova
556,maractus,255,10,280,Unova
557,dwebble,190,3,145,Unova
558,crustle,75,14,2000,Unova
559,scraggy,180,6,118,Unova
560,scrafty,90,11,300,Unova
561,sigilyph,45,14,140,Unova
562,yamask,190,5,15,Unova
563,cofagrigus,90,17,765,Unova
564,tirtouga,45,7,165,Unova
565,carracosta,45,12,810,Unova
566,archen,45,5,95,Unova
567,archeops,45,14,320,Unova
568,trubbish,190,6,310,Unova
569,garbodor,60,19,1073,Unova
570,zorua,75,7,125,Unova
571,zoroark,45,16,811,Unova
572,minccino,255,4,58,Unova
573,cinccino,60,5,75,Unova
574,gothita,200,4,58,Unova
575,gothorita,100,7,180,Unova
576,gothitelle,50,15,440,Unova
577,solosis,200,3,10,Unova
578,duosion,100,6,80,Unova
579,reuniclus,50,10,201,Unova
580,ducklett,190,5,55,Unova
581,swanna,45,13,242,Unova
582,vanillite,255,4,57,Unova
583,vanillish,120,11,410,Unova
584,vanilluxe,45,13,575,Unova
585,deerling,190,6,195,Unova
586,sawsbuck,75,19,925,Unova
587,emolga,200,4,50,Unova
588,karrablast,200,5,59,Unova
589,escavalier,75,10,330,Unova
590,foongus,190,2,10,Unova
591,amoonguss,75,6,105,Unova
592,frillish,190,12,330,Unova
593,jellicent,60,22,1350,Unova
594,alomomola,75,12,316,Unova
595,joltik,190,1,6,Unova
596,galvantula,75,8,143,Unova
597,ferroseed,255,6,188,Unova
598,ferrothorn,90,10,1100,Unova
599,klink,130,3,210,Unova
600,klang,60,6,510,Unova
601,klinklang,30,6,810,Unova
602,tynamo,190,2,3,Unova
603,eelektrik,60,12,220,Unova
604,eelektross,30,21,805,Unova
605,elgyem,255,5,90,Unova
606,beheeyem,90,10,345,Unova
607,litwick,190,3,31,Unova
608,lampent,90,6,130,Unova
609,chandelure,45,10,343,Unova
610,axew,75,6,180,Unova
611,fraxure,60,10,360,Unova
612,haxorus,45,18,1055,Unova
613,cubchoo,120,5,85,Unova
614,beartic,60,26,2600,Unova
615,cryogonal,25,11,1480,Unova
616,shelmet,200,4,77,Unova
617,accelgor,75,8,253,Unova
618,stunfisk,75,7,110,Unova
619,mienfoo,180,9,200,Unova
620,mienshao,45,14,355,Unova
621,druddigon,45,16,1390,Unova
622,golett,190,10,920,Unova
623,golurk,90,28,3300,Unova
624,pawniard,120,5,102,Unova
625,bisharp,45,16,700,Unova
626,bouffalant,45,16,946,Unova
627,rufflet,190,5,105,Unova
628,braviary,60,15,410,Unova
629,vullaby,190,5,90,Unova
630,mandibuzz,60,12,395,Unova
631,heatmor,90,14,580,Unova
632,durant,90,3,330,Unova
633,deino,45,8,173,Unova
634,zweilous,45,14,500,Unova
635,hydreigon,45,18,1600,Unova
636,larvesta,45,11,288,Unova
637,volcarona,15,16,460,Unova
638,cobalion,3,21,2500,Unova
639,terrakion,3,19,2600,Unova
640,virizion,3,20,2000,Unova
641,tornadus-incarnate,3,15,630,Unova
642,thundurus-incarnate,3,15,610,Unova
643,reshiram,3,32,3300,Unova
644,zekrom,3,29,3450,Unova
645,landorus-incarnate,3,15,680,Unova
646,kyurem,3,30,3250,Unova
647,keldeo-ordinary,3,14,485,Unova
648,meloetta-aria,3,6,65,Unova
649,genesect,3,15,825,Unova
650,chespin,45,4,90,Kalos
651,quilladin,45,7,290,Kalos
652,chesnaught,45,16,900,Kalos
653,fennekin,45,4,94,Kalos
654,braixen,45,10,145,Kalos
655,delphox,45,15,390,Kalos
656,froakie,45,3,70,Kalos
657,frogadier,45,6,109,Kalos
658,greninja,45,15,400,Kalos
659,bunnelby,255,4,50,Kalos
660,diggersby,127,10,424,Kalos
661,fletchling,255,3,17,Kalos
662,fletchinder,120,7,160,Kalos
663,talonflame,45,12,245,Kalos
664,scatterbug,255,3,25,Kalos
665,spewpa,120,3,84,Kalos
666,vivillon,45,12,170,Kalos
667,litleo,220,6,135,Kalos
668,pyroar,65,15,815,Kalos
669,flabebe,225,1,1,Kalos
670,floette,120,2,9,Kalos
671,florges,45,11,100,Kalos
672,skiddo,200,9,310,Kalos
673,gogoat,45,17,910,Kalos
674,pancham,220,6,80,Kalos
675,pangoro,65,21,1360,Kalos
676,furfrou,160,12,280,Kalos
677,espurr,190,3,35,Kalos
678,meowstic-male,75,6,85,Kalos
679,honedge,180,8,20,Kalos
680,doublade,90,8,45,Kalos
681,aegislash-shield,45,17,530,Kalos
682,spritzee,200,2,5,Kalos
683,aromatisse,140,8,155,Kalos
684,swirlix,200,4,35,Kalos
685,slurpuff,140,8,50,Kalos
686,inkay,190,4,35,Kalos
687,malamar,80,15,470,Kalos
688,binacle,120,5,310,Kalos
689,barbaracle,45,13,960,Kalos
690,skrelp,225,5,73,Kalos
691,dragalge,55,18,815,Kalos
692,clauncher,225,5,83,Kalos
693,clawitzer,55,13,353,Kalos
694,helioptile,190,5,60,Kalos
695,heliolisk,75,10,210,Kalos
696,tyrunt,45,8,260,Kalos
697,tyrantrum,45,25,2700,Kalos
698,amaura,45,13,252,Kalos
699,aurorus,45,27,2250,Kalos
700,sylveon,45,10,235,Kalos
701,hawlucha,100,8,215,Kalos
702,dedenne,180,2,22,Kalos
703,carbink,60,3,57,Kalos
704,goomy,45,3,28,Kalos
705,sliggoo,45,8,175,Kalos
706,goodra,45,20,1505,Kalos
707,klefki,75,2,30,Kalos
708,phantump,120,4,70,Kalos
709,trevenant,60,15,710,Kalos
710,pumpkaboo-average,120,4,50,Kalos
711,gourgeist-average,60,9,125,Kalos
712,bergmite,190,10,995,Kalos
713,avalugg,55,20,5050,Kalos
714,noibat,190,5,80,Kalos
715,noivern,45,15,850,Kalos
716,xerneas,45,30,2150,Kalos
717,yveltal,45,58,2030,Kalos
718,zygarde-50,3,50,3050,Kalos
719,diancie,3,7,88,Kalos
720,hoopa,3,5,90,Kalos
721,volcanion,3,17,1950,Kalos
722,rowlet,45,3,15,Alola
723,dartrix,45,7,160,Alola
724,decidueye,45,16,366,Alola
725,litten,45,4,43,Alola
726,torracat,45,7,250,Alola
727,incineroar,45,18,830,Alola
728,popplio,45,4,75,Alola
729,brionne,45,6,175,Alola
730,primarina,45,18,440,Alola
731,pikipek,255,3,12,Alola
732,trumbeak,120,6,148,Alola
733,toucannon,45,11,260,Alola
734,yungoos,255,4,60,Alola
735,gumshoos,127,7,142,Alola
736,grubbin,255,4,44,Alola
737,charjabug,120,5,105,Alola
738,vikavolt,45,15,450,Alola
739,crabrawler,225,6,70,Alola
740,crabominable,60,17,1800,Alola
741,oricorio-baile,45,6,34,Alola
742,cutiefly,190,1,2,Alola
743,ribombee,75,2,5,Alola
744,rockruff,190,5,92,Alola
745,lycanroc-midday,90,8,250,Alola
746,wishiwashi-solo,60,2,3,Alola
747,mareanie,190,4,80,Alola
748,toxapex,75,7,145,Alola
749,mudbray,190,10,1100,Alola
750,mudsdale,60,25,9200,Alola
751,dewpider,200,3,40,Alola
752,araquanid,100,18,820,Alola
753,fomantis,190,3,15,Alola
754,lurantis,75,9,185,Alola
755,morelull,190,2,15,Alola
756,shiinotic,75,10,115,Alola
757,salandit,120,6,48,Alola
758,salazzle,45,12,222,Alola
759,stufful,140,5,68,Alola
760,bewear,70,21,1350,Alola
761,bounsweet,235,3,32,Alola
762,steenee,120,7,82,Alola
763,tsareena,45,12,214,Alola
764,comfey,60,1,3,Alola
765,oranguru,45,15,760,Alola
766,passimian,45,20,828,Alola
767,wimpod,90,5,120,Alola
768,golisopod,45,20,1080,Alola
769,sandygast,140,5,700,Alola
770,palossand,60,13,2500,Alola
771,pyukumuku,60,3,12,Alola
772,type-null,3,19,1205,Alola
773,silvally,3,23,1005,Alola
774,minior-red-meteor,30,3,400,Alola
775,komala,45,4,199,Alola
